cell_id,true_MIC,true_site,aggressive_clone
P177,False,none,non_aggressive
P178,True,lung,aggressive
P179,False,none,non_aggressive
P180,False,none,non_aggressive
P181,True,liver,aggressive
P182,False,none,non_aggressive
P183,True,lung,aggressive
P184,False,none,non_aggressive
P185,True,liver,aggressive
P186,False,none,non_aggressive
P187,False,none,non_aggressive
P188,False,none,non_aggressive
P189,True,lung,aggressive
P190,False,none,non_aggressive
P191,True,liver,aggressive
P192,True,liver,aggressive
P193,False,none,non_aggressive
P194,False,none,non_aggressive
P195,False,none,non_aggressive
P196,False,none,non_aggressive
P197,True,bone,aggressive
P198,False,none,non_aggressive
P199,False,none,non_aggressive
P200,False,none,non_aggressive
P201,True,bone,aggressive
P202,False,none,non_aggressive
P203,False,none,non_aggressive
P204,False,none,non_aggressive
P205,False,none,non_aggressive
P206,False,none,non_aggressive
P207,True,lung,aggressive
P208,False,none,non_aggressive
P209,False,none,non_aggressive
P210,False,none,non_aggressive
P211,False,none,non_aggressive
P212,False,none,non_aggressive
P213,True,liver,aggressive
P214,True,bone,aggressive
P215,False,none,non_aggressive
P216,False,none,non_aggressive
P217,False,none,non_aggressive
P218,True,lung,aggressive
P219,False,none,non_aggressive
P220,False,none,non_aggressive
P221,False,none,non_aggressive
P222,False,none,non_aggressive
P223,True,bone,aggressive
P224,True,bone,aggressive
P225,False,none,non_aggressive
P226,False,none,non_aggressive
P227,False,none,non_aggressive
P228,False,none,non_aggressive
P229,False,none,non_aggressive
P230,False,none,non_aggressive
P231,False,none,non_aggressive
P232,True,bone,aggressive
P233,False,none,non_aggressive
P234,True,liver,aggressive
P235,False,none,non_aggressive
P236,False,none,non_aggressive
P237,False,none,non_aggressive
P238,False,none,non_aggressive
P239,False,none,non_aggressive
